DT,TBL_NM,PRD_DE,C1_NM,ITM_NM,C2_NM
64.56,녹지율(시도/시/군/구),2019,충청남도,비율,녹지지역
64.29,녹지율(시도/시/군/구),2020,충청남도,비율,녹지지역
64.08,녹지율(시도/시/군/구),2021,충청남도,비율,녹지지역
63.59,녹지율(시도/시/군/구),2022,충청남도,비율,녹지지역
63.08,녹지율(시도/시/군/구),2023,충청남도,비율,녹지지역
887576860,녹지율(시도/시/군/구),2008,전북특별자치도,면적,도시지역
889423249,녹지율(시도/시/군/구),2009,전북특별자치도,면적,도시지역
891125281,녹지율(시도/시/군/구),2010,전북특별자치도,면적,도시지역
889988898,녹지율(시도/시/군/구),2011,전북특별자치도,면적,도시지역
893563431,녹지율(시도/시/군/구),2012,전북특별자치도,면적,도시지역
885617959,녹지율(시도/시/군/구),2013,전북특별자치도,면적,도시지역
885675046,녹지율(시도/시/군/구),2014,전북특별자치도,면적,도시지역
885497687,녹지율(시도/시/군/구),2015,전북특별자치도,면적,도시지역
885721699,녹지율(시도/시/군/구),2016,전북특별자치도,면적,도시지역
886474119,녹지율(시도/시/군/구),2017,전북특별자치도,면적,도시지역
886474119,녹지율(시도/시/군/구),2018,전북특별자치도,면적,도시지역
886379912,녹지율(시도/시/군/구),2019,전북특별자치도,면적,도시지역
885633881,녹지율(시도/시/군/구),2020,전북특별자치도,면적,도시지역
885638790,녹지율(시도/시/군/구),2021,전북특별자치도,면적,도시지역
884641960,녹지율(시도/시/군/구),2022,전북특별자치도,면적,도시지역
884488242,녹지율(시도/시/군/구),2023,전북특별자치도,면적,도시지역
609206668,녹지율(시도/시/군/구),2008,전북특별자치도,면적,녹지지역
604664328,녹지율(시도/시/군/구),2009,전북특별자치도,면적,녹지지역
603112197,녹지율(시도/시/군/구),2010,전북특별자치도,면적,녹지지역
600724815,녹지율(시도/시/군/구),2011,전북특별자치도,면적,녹지지역
603320465,녹지율(시도/시/군/구),2012,전북특별자치도,면적,녹지지역
608369462,녹지율(시도/시/군/구),2013,전북특별자치도,면적,녹지지역
608117198,녹지율(시도/시/군/구),2014,전북특별자치도,면적,녹지지역
607912386,녹지율(시도/시/군/구),2015,전북특별자치도,면적,녹지지역
607423390,녹지율(시도/시/군/구),2016,전북특별자치도,면적,녹지지역
607036829,녹지율(시도/시/군/구),2017,전북특별자치도,면적,녹지지역
607914845,녹지율(시도/시/군/구),2018,전북특별자치도,면적,녹지지역
604066083,녹지율(시도/시/군/구),2019,전북특별자치도,면적,녹지지역
602061277,녹지율(시도/시/군/구),2020,전북특별자치도,면적,녹지지역
601892629,녹지율(시도/시/군/구),2021,전북특별자치도,면적,녹지지역
599364316,녹지율(시도/시/군/구),2022,전북특별자치도,면적,녹지지역
599407987,녹지율(시도/시/군/구),2023,전북특별자치도,면적,녹지지역
68.64,녹지율(시도/시/군/구),2008,전북특별자치도,비율,녹지지역
67.98,녹지율(시도/시/군/구),2009,전북특별자치도,비율,녹지지역
67.68,녹지율(시도/시/군/구),2010,전북특별자치도,비율,녹지지역
67.5,녹지율(시도/시/군/구),2011,전북특별자치도,비율,녹지지역
67.52,녹지율(시도/시/군/구),2012,전북특별자치도,비율,녹지지역
68.69,녹지율(시도/시/군/구),2013,전북특별자치도,비율,녹지지역
68.66,녹지율(시도/시/군/구),2014,전북특별자치도,비율,녹지지역
68.65,녹지율(시도/시/군/구),2015,전북특별자치도,비율,녹지지역
68.58,녹지율(시도/시/군/구),2016,전북특별자치도,비율,녹지지역
68.48,녹지율(시도/시/군/구),2017,전북특별자치도,비율,녹지지역
68.58,녹지율(시도/시/군/구),2018,전북특별자치도,비율,녹지지역
68.15,녹지율(시도/시/군/구),2019,전북특별자치도,비율,녹지지역
67.98,녹지율(시도/시/군/구),2020,전북특별자치도,비율,녹지지역
67.96,녹지율(시도/시/군/구),2021,전북특별자치도,비율,녹지지역
67.75,녹지율(시도/시/군/구),2022,전북특별자치도,비율,녹지지역
67.77,녹지율(시도/시/군/구),2023,전북특별자치도,비율,녹지지역
1670113161,녹지율(시도/시/군/구),2008,전라남도,면적,도시지역
1738382586,녹지율(시도/시/군/구),2009,전라남도,면적,도시지역
1747196695,녹지율(시도/시/군/구),2010,전라남도,면적,도시지역
1725763011,녹지율(시도/시/군/구),2011,전라남도,면적,도시지역
1729390899,녹지율(시도/시/군/구),2012,전라남도,면적,도시지역
1730720686,녹지율(시도/시/군/구),2013,전라남도,면적,도시지역
1727641644,녹지율(시도/시/군/구),2014,전라남도,면적,도시지역
1728970750,녹지율(시도/시/군/구),2015,전라남도,면적,도시지역
1697909454,녹지율(시도/시/군/구),2016,전라남도,면적,도시지역
1698905643,녹지율(시도/시/군/구),2017,전라남도,면적,도시지역
1718429832,녹지율(시도/시/군/구),2018,전라남도,면적,도시지역
1718458198,녹지율(시도/시/군/구),2019,전라남도,면적,도시지역
1719363436,녹지율(시도/시/군/구),2020,전라남도,면적,도시지역
1720423117,녹지율(시도/시/군/구),2021,전라남도,면적,도시지역
1720488398,녹지율(시도/시/군/구),2022,전라남도,면적,도시지역
1655892649,녹지율(시도/시/군/구),2023,전라남도,면적,도시지역
1187784451,녹지율(시도/시/군/구),2008,전라남도,면적,녹지지역
1183680523,녹지율(시도/시/군/구),2009,전라남도,면적,녹지지역
1176660365,녹지율(시도/시/군/구),2010,전라남도,면적,녹지지역
1175732843,녹지율(시도/시/군/구),2011,전라남도,면적,녹지지역
1175420960,녹지율(시도/시/군/구),2012,전라남도,면적,녹지지역
1174942655,녹지율(시도/시/군/구),2013,전라남도,면적,녹지지역
1174505877,녹지율(시도/시/군/구),2014,전라남도,면적,녹지지역
1172744289,녹지율(시도/시/군/구),2015,전라남도,면적,녹지지역
1167624600,녹지율(시도/시/군/구),2016,전라남도,면적,녹지지역
1166980043,녹지율(시도/시/군/구),2017,전라남도,면적,녹지지역
1175930564,녹지율(시도/시/군/구),2018,전라남도,면적,녹지지역
1180182382,녹지율(시도/시/군/구),2019,전라남도,면적,녹지지역
1177688806,녹지율(시도/시/군/구),2020,전라남도,면적,녹지지역
1175286666,녹지율(시도/시/군/구),2021,전라남도,면적,녹지지역
1174697856,녹지율(시도/시/군/구),2022,전라남도,면적,녹지지역
1175173262,녹지율(시도/시/군/구),2023,전라남도,면적,녹지지역
71.12,녹지율(시도/시/군/구),2008,전라남도,비율,녹지지역
68.09,녹지율(시도/시/군/구),2009,전라남도,비율,녹지지역
67.35,녹지율(시도/시/군/구),2010,전라남도,비율,녹지지역
68.13,녹지율(시도/시/군/구),2011,전라남도,비율,녹지지역
67.97,녹지율(시도/시/군/구),2012,전라남도,비율,녹지지역
67.89,녹지율(시도/시/군/구),2013,전라남도,비율,녹지지역
67.98,녹지율(시도/시/군/구),2014,전라남도,비율,녹지지역
67.83,녹지율(시도/시/군/구),2015,전라남도,비율,녹지지역
68.77,녹지율(시도/시/군/구),2016,전라남도,비율,녹지지역
68.69,녹지율(시도/시/군/구),2017,전라남도,비율,녹지지역
68.43,녹지율(시도/시/군/구),2018,전라남도,비율,녹지지역
68.68,녹지율(시도/시/군/구),2019,전라남도,비율,녹지지역
68.5,녹지율(시도/시/군/구),2020,전라남도,비율,녹지지역
68.31,녹지율(시도/시/군/구),2021,전라남도,비율,녹지지역
68.28,녹지율(시도/시/군/구),2022,전라남도,비율,녹지지역
70.97,녹지율(시도/시/군/구),2023,전라남도,비율,녹지지역
1773005400,녹지율(시도/시/군/구),2008,경상북도,면적,도시지역
1768211310,녹지율(시도/시/군/구),2009,경상북도,면적,도시지역
1831356118,녹지율(시도/시/군/구),2010,경상북도,면적,도시지역
1834757408,녹지율(시도/시/군/구),2011,경상북도,면적,도시지역
1842786082,녹지율(시도/시/군/구),2012,경상북도,면적,도시지역
1847438673,녹지율(시도/시/군/구),2013,경상북도,면적,도시지역
1849864949,녹지율(시도/시/군/구),2014,경상북도,면적,도시지역
1850243160,녹지율(시도/시/군/구),2015,경상북도,면적,도시지역
1855416781,녹지율(시도/시/군/구),2016,경상북도,면적,도시지역
1856748798,녹지율(시도/시/군/구),2017,경상북도,면적,도시지역
1866786485,녹지율(시도/시/군/구),2018,경상북도,면적,도시지역
1879985260,녹지율(시도/시/군/구),2019,경상북도,면적,도시지역
1879972483,녹지율(시도/시/군/구),2020,경상북도,면적,도시지역
1879078335,녹지율(시도/시/군/구),2021,경상북도,면적,도시지역
1877732907,녹지율(시도/시/군/구),2022,경상북도,면적,도시지역
1870996639,녹지율(시도/시/군/구),2023,경상북도,면적,도시지역
1330836799,녹지율(시도/시/군/구),2008,경상북도,면적,녹지지역
1329497985,녹지율(시도/시/군/구),2009,경상북도,면적,녹지지역
1374005317,녹지율(시도/시/군/구),2010,경상북도,면적,녹지지역
1370778755,녹지율(시도/시/군/구),2011,경상북도,면적,녹지지역
1368561957,녹지율(시도/시/군/구),2012,경상북도,면적,녹지지역
1368414394,녹지율(시도/시/군/구),2013,경상북도,면적,녹지지역
1369446101,녹지율(시도/시/군/구),2014,경상북도,면적,녹지지역
1368533499,녹지율(시도/시/군/구),2015,경상북도,면적,녹지지역
1365652259,녹지율(시도/시/군/구),2016,경상북도,면적,녹지지역
1363503396,녹지율(시도/시/군/구),2017,경상북도,면적,녹지지역
1364764124,녹지율(시도/시/군/구),2018,경상북도,면적,녹지지역
1377251002,녹지율(시도/시/군/구),2019,경상북도,면적,녹지지역
1376103929,녹지율(시도/시/군/구),2020,경상북도,면적,녹지지역
1375422427,녹지율(시도/시/군/구),2021,경상북도,면적,녹지지역
1374659977,녹지율(시도/시/군/구),2022,경상북도,면적,녹지지역
1367890979,녹지율(시도/시/군/구),2023,경상북도,면적,녹지지역
75.06,녹지율(시도/시/군/구),2008,경상북도,비율,녹지지역
75.19,녹지율(시도/시/군/구),2009,경상북도,비율,녹지지역
75.03,녹지율(시도/시/군/구),2010,경상북도,비율,녹지지역
74.71,녹지율(시도/시/군/구),2011,경상북도,비율,녹지지역
74.27,녹지율(시도/시/군/구),2012,경상북도,비율,녹지지역
74.07,녹지율(시도/시/군/구),2013,경상북도,비율,녹지지역
74.03,녹지율(시도/시/군/구),2014,경상북도,비율,녹지지역
73.97,녹지율(시도/시/군/구),2015,경상북도,비율,녹지지역
73.6,녹지율(시도/시/군/구),2016,경상북도,비율,녹지지역
73.43,녹지율(시도/시/군/구),2017,경상북도,비율,녹지지역
73.11,녹지율(시도/시/군/구),2018,경상북도,비율,녹지지역
73.26,녹지율(시도/시/군/구),2019,경상북도,비율,녹지지역
73.2,녹지율(시도/시/군/구),2020,경상북도,비율,녹지지역
73.2,녹지율(시도/시/군/구),2021,경상북도,비율,녹지지역
73.21,녹지율(시도/시/군/구),2022,경상북도,비율,녹지지역
73.11,녹지율(시도/시/군/구),2023,경상북도,비율,녹지지역
1956889974,녹지율(시도/시/군/구),2008,경상남도,면적,도시지역
1963756963,녹지율(시도/시/군/구),2009,경상남도,면적,도시지역
1877455242,녹지율(시도/시/군/구),2010,경상남도,면적,도시지역
1879998259,녹지율(시도/시/군/구),2011,경상남도,면적,도시지역
1887860832,녹지율(시도/시/군/구),2012,경상남도,면적,도시지역
1893863908,녹지율(시도/시/군/구),2013,경상남도,면적,도시지역
1892833064,녹지율(시도/시/군/구),2014,경상남도,면적,도시지역
1896271107,녹지율(시도/시/군/구),2015,경상남도,면적,도시지역
1889759767,녹지율(시도/시/군/구),2016,경상남도,면적,도시지역
1892605781,녹지율(시도/시/군/구),2017,경상남도,면적,도시지역
2007719820,녹지율(시도/시/군/구),2018,경상남도,면적,도시지역
2008568781,녹지율(시도/시/군/구),2019,경상남도,면적,도시지역
2004845346,녹지율(시도/시/군/구),2020,경상남도,면적,도시지역
2007710621,녹지율(시도/시/군/구),2021,경상남도,면적,도시지역
2007539323,녹지율(시도/시/군/구),2022,경상남도,면적,도시지역
2009783733,녹지율(시도/시/군/구),2023,경상남도,면적,도시지역
1492453774,녹지율(시도/시/군/구),2008,경상남도,면적,녹지지역
1492721160,녹지율(시도/시/군/구),2009,경상남도,면적,녹지지역
1488340810,녹지율(시도/시/군/구),2010,경상남도,면적,녹지지역
1479633713,녹지율(시도/시/군/구),2011,경상남도,면적,녹지지역
1481613292,녹지율(시도/시/군/구),2012,경상남도,면적,녹지지역
1482998299,녹지율(시도/시/군/구),2013,경상남도,면적,녹지지역
1478635298,녹지율(시도/시/군/구),2014,경상남도,면적,녹지지역
1477490676,녹지율(시도/시/군/구),2015,경상남도,면적,녹지지역
1477619147,녹지율(시도/시/군/구),2016,경상남도,면적,녹지지역
1475224553,녹지율(시도/시/군/구),2017,경상남도,면적,녹지지역
1474575866,녹지율(시도/시/군/구),2018,경상남도,면적,녹지지역
1473933845,녹지율(시도/시/군/구),2019,경상남도,면적,녹지지역
1474005446,녹지율(시도/시/군/구),2020,경상남도,면적,녹지지역
1470869189,녹지율(시도/시/군/구),2021,경상남도,면적,녹지지역
1465596323,녹지율(시도/시/군/구),2022,경상남도,면적,녹지지역
1467107440,녹지율(시도/시/군/구),2023,경상남도,면적,녹지지역
76.27,녹지율(시도/시/군/구),2008,경상남도,비율,녹지지역
76.01,녹지율(시도/시/군/구),2009,경상남도,비율,녹지지역
79.27,녹지율(시도/시/군/구),2010,경상남도,비율,녹지지역
78.7,녹지율(시도/시/군/구),2011,경상남도,비율,녹지지역
78.48,녹지율(시도/시/군/구),2012,경상남도,비율,녹지지역
78.31,녹지율(시도/시/군/구),2013,경상남도,비율,녹지지역
78.12,녹지율(시도/시/군/구),2014,경상남도,비율,녹지지역
77.92,녹지율(시도/시/군/구),2015,경상남도,비율,녹지지역
78.19,녹지율(시도/시/군/구),2016,경상남도,비율,녹지지역
77.95,녹지율(시도/시/군/구),2017,경상남도,비율,녹지지역
73.45,녹지율(시도/시/군/구),2018,경상남도,비율,녹지지역
73.38,녹지율(시도/시/군/구),2019,경상남도,비율,녹지지역
73.52,녹지율(시도/시/군/구),2020,경상남도,비율,녹지지역
73.26,녹지율(시도/시/군/구),2021,경상남도,비율,녹지지역
73,녹지율(시도/시/군/구),2022,경상남도,비율,녹지지역
73,녹지율(시도/시/군/구),2023,경상남도,비율,녹지지역
407330822,녹지율(시도/시/군/구),2008,제주특별자치도,면적,도시지역
407552750,녹지율(시도/시/군/구),2009,제주특별자치도,면적,도시지역
453171778,녹지율(시도/시/군/구),2010,제주특별자치도,면적,도시지역
453171778,녹지율(시도/시/군/구),2011,제주특별자치도,면적,도시지역
453171778,녹지율(시도/시/군/구),2012,제주특별자치도,면적,도시지역
453171778,녹지율(시도/시/군/구),2013,제주특별자치도,면적,도시지역
453171778,녹지율(시도/시/군/구),2014,제주특별자치도,면적,도시지역
453171778,녹지율(시도/시/군/구),2015,제주특별자치도,면적,도시지역
453171778,녹지율(시도/시/군/구),2016,제주특별자치도,면적,도시지역
470411358,녹지율(시도/시/군/구),2017,제주특별자치도,면적,도시지역
470628248,녹지율(시도/시/군/구),2018,제주특별자치도,면적,도시지역
470628248,녹지율(시도/시/군/구),2019,제주특별자치도,면적,도시지역
469737358,녹지율(시도/시/군/구),2020,제주특별자치도,면적,도시지역
469737358,녹지율(시도/시/군/구),2021,제주특별자치도,면적,도시지역
469737358,녹지율(시도/시/군/구),2022,제주특별자치도,면적,도시지역
469737358,녹지율(시도/시/군/구),2023,제주특별자치도,면적,도시지역
334632103,녹지율(시도/시/군/구),2008,제주특별자치도,면적,녹지지역
334679021,녹지율(시도/시/군/구),2009,제주특별자치도,면적,녹지지역
379012756,녹지율(시도/시/군/구),2010,제주특별자치도,면적,녹지지역
379012756,녹지율(시도/시/군/구),2011,제주특별자치도,면적,녹지지역
379012756,녹지율(시도/시/군/구),2012,제주특별자치도,면적,녹지지역
379012756,녹지율(시도/시/군/구),2013,제주특별자치도,면적,녹지지역
379012756,녹지율(시도/시/군/구),2014,제주특별자치도,면적,녹지지역
379012756,녹지율(시도/시/군/구),2015,제주특별자치도,면적,녹지지역
379012756,녹지율(시도/시/군/구),2016,제주특별자치도,면적,녹지지역
388951845,녹지율(시도/시/군/구),2017,제주특별자치도,면적,녹지지역
388960010,녹지율(시도/시/군/구),2018,제주특별자치도,면적,녹지지역
388960010,녹지율(시도/시/군/구),2019,제주특별자치도,면적,녹지지역
388270154,녹지율(시도/시/군/구),2020,제주특별자치도,면적,녹지지역
388270154,녹지율(시도/시/군/구),2021,제주특별자치도,면적,녹지지역
388270154,녹지율(시도/시/군/구),2022,제주특별자치도,면적,녹지지역
387946385,녹지율(시도/시/군/구),2023,제주특별자치도,면적,녹지지역
82.15,녹지율(시도/시/군/구),2008,제주특별자치도,비율,녹지지역
82.12,녹지율(시도/시/군/구),2009,제주특별자치도,비율,녹지지역
83.64,녹지율(시도/시/군/구),2010,제주특별자치도,비율,녹지지역
83.64,녹지율(시도/시/군/구),2011,제주특별자치도,비율,녹지지역
83.64,녹지율(시도/시/군/구),2012,제주특별자치도,비율,녹지지역
83.64,녹지율(시도/시/군/구),2013,제주특별자치도,비율,녹지지역
83.64,녹지율(시도/시/군/구),2014,제주특별자치도,비율,녹지지역
83.64,녹지율(시도/시/군/구),2015,제주특별자치도,비율,녹지지역
83.64,녹지율(시도/시/군/구),2016,제주특별자치도,비율,녹지지역
82.68,녹지율(시도/시/군/구),2017,제주특별자치도,비율,녹지지역
82.65,녹지율(시도/시/군/구),2018,제주특별자치도,비율,녹지지역
82.65,녹지율(시도/시/군/구),2019,제주특별자치도,비율,녹지지역
82.66,녹지율(시도/시/군/구),2020,제주특별자치도,비율,녹지지역
82.66,녹지율(시도/시/군/구),2021,제주특별자치도,비율,녹지지역
82.66,녹지율(시도/시/군/구),2022,제주특별자치도,비율,녹지지역
82.59,녹지율(시도/시/군/구),2023,제주특별자치도,비율,녹지지역
139983328,녹지율(시도/시/군/구),2012,세종특별자치시,면적,도시지역
140413907,녹지율(시도/시/군/구),2013,세종특별자치시,면적,도시지역
140971318,녹지율(시도/시/군/구),2014,세종특별자치시,면적,도시지역
140971433,녹지율(시도/시/군/구),2015,세종특별자치시,면적,도시지역
140971433,녹지율(시도/시/군/구),2016,세종특별자치시,면적,도시지역
141468621,녹지율(시도/시/군/구),2017,세종특별자치시,면적,도시지역
142715907,녹지율(시도/시/군/구),2018,세종특별자치시,면적,도시지역
142715907,녹지율(시도/시/군/구),2019,세종특별자치시,면적,도시지역
142495482,녹지율(시도/시/군/구),2020,세종특별자치시,면적,도시지역
143324836,녹지율(시도/시/군/구),2021,세종특별자치시,면적,도시지역
141833041,녹지율(시도/시/군/구),2022,세종특별자치시,면적,도시지역
141833041,녹지율(시도/시/군/구),2023,세종특별자치시,면적,도시지역
99777811,녹지율(시도/시/군/구),2012,세종특별자치시,면적,녹지지역
99777811,녹지율(시도/시/군/구),2013,세종특별자치시,면적,녹지지역
99317087,녹지율(시도/시/군/구),2014,세종특별자치시,면적,녹지지역
98992747,녹지율(시도/시/군/구),2015,세종특별자치시,면적,녹지지역
98992747,녹지율(시도/시/군/구),2016,세종특별자치시,면적,녹지지역
97625665,녹지율(시도/시/군/구),2017,세종특별자치시,면적,녹지지역
98705006,녹지율(시도/시/군/구),2018,세종특별자치시,면적,녹지지역
98705006,녹지율(시도/시/군/구),2019,세종특별자치시,면적,녹지지역
97277636,녹지율(시도/시/군/구),2020,세종특별자치시,면적,녹지지역
97420469,녹지율(시도/시/군/구),2021,세종특별자치시,면적,녹지지역
97420469,녹지율(시도/시/군/구),2022,세종특별자치시,면적,녹지지역
97420469,녹지율(시도/시/군/구),2023,세종특별자치시,면적,녹지지역
71.28,녹지율(시도/시/군/구),2012,세종특별자치시,비율,녹지지역
71.06,녹지율(시도/시/군/구),2013,세종특별자치시,비율,녹지지역
70.45,녹지율(시도/시/군/구),2014,세종특별자치시,비율,녹지지역
70.22,녹지율(시도/시/군/구),2015,세종특별자치시,비율,녹지지역
70.22,녹지율(시도/시/군/구),2016,세종특별자치시,비율,녹지지역
69.01,녹지율(시도/시/군/구),2017,세종특별자치시,비율,녹지지역
69.16,녹지율(시도/시/군/구),2018,세종특별자치시,비율,녹지지역
69.16,녹지율(시도/시/군/구),2019,세종특별자치시,비율,녹지지역
68.27,녹지율(시도/시/군/구),2020,세종특별자치시,비율,녹지지역
67.97,녹지율(시도/시/군/구),2021,세종특별자치시,비율,녹지지역
68.69,녹지율(시도/시/군/구),2022,세종특별자치시,비율,녹지지역
68.69,녹지율(시도/시/군/구),2023,세종특별자치시,비율,녹지지역
