지점번호,시작시각,(현)지점명,(현)주소,위도,경도
90,1968.01.01 00:00:00,속초,강원도 고성군 토성면 봉포리,38.25085,128.56473
93,2016.10.01 00:00:00,북춘천,,37.94738,127.75443
95,1988.01.01 00:00:00,철원,강원도 철원군 갈말읍 군탄리,38.14787,127.3042
98,1998.02.01 00:00:00,동두천,경기도 동두천시 생연동,37.90188,127.0607
99,2001.12.07 00:00:00,파주,경기도 파주시 문산읍 운천리,37.88589,126.76648
100,1971.07.15 00:00:00,대관령,강원도 평창군 대관령면 횡계리,37.67713,128.71834
101,1966.01.01 00:00:00,춘천,강원도 춘천시 우두동,37.90262,127.7357
102,2000.11.01 00:00:00,백령도,인천광역시 옹진군 백령면 연화리,37.97396,124.71237
104,2008.07.28 09:00:00,북강릉,강원도 강릉시 사천면 방동리,37.80456,128.85535
105,1911.10.03 00:00:00,강릉,강원도 강릉시 용강동,37.75147,128.89099
106,1992.05.01 00:00:00,동해,강원도 동해시 용정동,37.50709,129.12433
108,1907.10.01 00:00:00,서울,서울특별시 종로구 송월동,37.57142,126.9658
112,1904.08.29 00:00:00,인천,인천광역시 중구 전동,37.47772,126.6249
114,1971.09.06 00:00:00,원주,강원도 원주시 명륜동,37.33749,127.94659
115,1938.08.10 00:00:00,울릉도,경상북도 울릉군 울릉읍 도동리,37.48129,130.89864
119,1964.01.01 00:00:00,수원,경기도 수원시 권선구 서둔동,37.25746,126.983
121,1994.12.01 00:00:00,영월,강원도 영월군 영월읍 하송리,37.18126,128.45743
127,1972.01.01 00:00:00,충주,충청북도 충주시 안림동,36.97045,127.9525
129,1968.01.01 00:00:00,서산,충청남도 서산시 수석동,36.77658,126.4939
130,1971.01.12 00:00:00,울진,경상북도 울진군 울진읍 연지리,36.99176,129.41278
131,1967.01.01 00:00:00,청주,충청북도 청주시흥덕구 복대동,36.63924,127.44066
133,1969.01.01 00:00:00,대전,대전광역시 유성구 구성동,36.37199,127.3721
135,1937.01.11 00:00:00,추풍령,충청북도 영동군 추풍령면 관리,36.22025,127.99458
136,1973.01.01 00:00:00,안동,경상북도 안동시 운안동,36.57293,128.70734
137,2002.01.01 00:00:00,상주,경상북도 상주시 낙양동,36.40837,128.15741
138,1943.01.01 00:00:00,포항,경상북도 포항시남구 송도동,36.03201,129.38002
140,1968.01.01 00:00:00,군산,전라북도 군산시 내흥동,36.0053,126.76135
143,1907.01.31 00:00:00,대구,대구광역시 동구 효목동,35.87797,128.65295
146,1918.06.23 00:00:00,전주,전라북도 전주시덕진구 덕진동2가,35.84092,127.11718
152,1932.01.06 00:00:00,울산,울산광역시 중구 북정동,35.58237,129.33469
155,1985.07.01 00:00:00,창원,경상남도 창원시 마산합포구 가포동,35.17019,128.57281
156,1939.05.01 00:00:00,광주,광주광역시 북구 운암동,35.17294,126.89156
159,1904.04.09 00:00:00,부산,부산광역시 중구 대청동1가,35.10468,129.03203
162,1968.01.01 00:00:00,통영,경상남도 통영시 정량동,34.84541,128.43561
165,1904.04.08 00:00:00,목포,전라남도 목포시 연산동,34.81732,126.38151
168,1942.03.01 00:00:00,여수,전라남도 여수시 중앙동,34.73929,127.74063
169,1997.01.01 00:00:00,흑산도,전라남도 신안군 흑산면 예리,34.68719,125.45105
170,1971.01.31 00:00:00,완도,전라남도 완도군 군외면 불목리,34.3959,126.70182
172,2010.12.01 00:00:00,고창,전라북도 고창군 대산면 매산리,35.34824,126.599
174,2011.04.01 00:00:00,순천,전라남도 순천시 승주읍 평중리,35.0204,127.3694
177,2015.11.03 15:00:00,홍성,,36.65759,126.68772
181,2022.01.21 00:00:00,서청주,,36.63994,127.38458
184,1923.05.01 00:00:00,제주,제주특별자치도 제주시 건입동,33.51411,126.52969
185,1988.01.01 00:00:00,고산,제주특별자치도 제주시 한경면 고산리,33.29382,126.16283
188,1971.07.15 00:00:00,성산,제주특별자치도 서귀포시 성산읍 신산리,33.38677,126.8802
189,1961.01.01 00:00:00,서귀포,제주특별자치도 서귀포시 서귀동,33.24616,126.5653
192,1969.03.01 00:00:00,진주,경상남도 진주시 평거동,35.16378,128.04004
201,1972.01.11 00:00:00,강화,인천광역시 강화군 불은면 삼성리,37.70739,126.44634
202,1972.01.11 00:00:00,양평,경기도 양평군 양평읍 양근리,37.48863,127.49446
203,1972.01.11 00:00:00,이천,경기도 이천시 부발읍 신하리,37.26399,127.48421
211,1971.12.01 00:00:00,인제,강원도 인제군 인제읍 남북리,38.05986,128.16714
212,1971.09.27 00:00:00,홍천,강원도 홍천군 홍천읍 연봉리,37.6836,127.88043
216,1985.08.01 00:00:00,태백,강원도 태백시 황지동,37.17038,128.98929
217,2010.08.06 00:00:00,정선군,강원도 정선군 정선읍 북실리,37.37732,128.67348
221,1972.01.11 00:00:00,제천,충청북도 제천시 신월동,37.15928,128.19434
226,1972.01.09 00:00:00,보은,충청북도 보은군 보은읍 성주리,36.48761,127.73415
232,1972.01.08 00:00:00,천안,충청남도 천안시 신방동,36.76217,127.29282
235,1972.01.24 00:00:00,보령,충청남도 보령시 요암동,36.32724,126.55744
236,1972.01.09 00:00:00,부여,충청남도 부여군 부여읍 가탑리,36.27242,126.92079
238,1972.01.09 00:00:00,금산,충청남도 금산군 금산읍 아인리,36.10563,127.48175
239,2019.05.31 10:00:00,세종,,36.48522,127.24438
243,1972.03.01 00:00:00,부안,전라북도 부안군 행안면 역리,35.72961,126.71657
244,1970.06.02 00:00:00,임실,전라북도 임실군 임실읍 이도리,35.61203,127.28556
245,1970.01.05 00:00:00,정읍,전라북도 정읍시 상동,35.56337,126.83904
247,1972.01.04 00:00:00,남원,전라북도 남원시 도통동,35.4213,127.39652
248,1988.01.01 00:00:00,장수,전라북도 장수군 장수읍 선창리,35.65696,127.52031
251,2007.11.01 00:00:00,고창군,전라북도 고창군 고창읍 덕산리,35.42661,126.697
252,2007.11.26 00:00:00,영광군,전라남도 영광군 군서면 만곡리,35.28366,126.47784
253,2008.02.13 14:00:00,김해시,경상남도 김해시 부원동,35.22981,128.89075
254,2008.07.16 20:00:00,순창군,전라북도 순창군 순창읍 교성리,35.37131,127.1286
255,2008.12.26 00:00:00,북창원,경상남도 창원시 내동,35.22655,128.6726
257,2008.12.26 00:00:00,양산시,경상남도 양산시 동면 금산리,35.30737,129.0201
258,2010.02.08 00:00:00,보성군,전라남도 보성군 득량면 예당리,34.76335,127.21226
259,2009.11.10 00:00:00,강진군,전라남도 강진군 강진읍 남포리,34.64457,126.78408
260,1972.01.21 00:00:00,장흥,전라남도 장흥군 장흥읍 축내리,34.68886,126.91951
261,1971.02.03 00:00:00,해남,전라남도 해남군 해남읍 남천리,34.55375,126.56907
262,1972.01.22 00:00:00,고흥,전라남도 고흥군 고흥읍 행정리,34.61826,127.27572
263,2010.06.21 00:00:00,의령군,경상남도 의령군 의령읍 무전리,35.32258,128.28812
264,2010.06.21 00:00:00,함양군,경상남도 함양군 함양읍 용평리,35.51138,127.74538
266,2011.01.01 00:00:00,광양시,전라남도 광양시 중동,34.9434,127.6914
268,2014.05.09 21:15:00,진도군,전라남도 진도군 진도읍 남동리,34.47296,126.25846
271,1988.01.01 00:00:00,봉화,경상북도 봉화군 춘양면 의양리,36.94361,128.91449
272,1972.11.28 00:00:00,영주,경상북도 영주시 풍기읍 성내리,36.87183,128.51688
273,1973.01.01 00:00:00,문경,경상북도 문경시 유곡동,36.62727,128.14879
276,2010.09.01 00:00:00,청송군,경상북도 청송군 청송읍,36.4351,129.04005
277,1972.01.03 00:00:00,영덕,경상북도 영덕군 영해면 성내리,36.53337,129.40926
278,1973.01.01 00:00:00,의성,경상북도 의성군 의성읍 원당리,36.3561,128.68864
279,1973.01.01 00:00:00,구미,경상북도 구미시 남통동,36.13055,128.32056
281,1972.01.21 00:00:00,영천,경상북도 영천시 망정동,35.97742,128.9514
283,2010.08.06 00:00:00,경주시,경상북도 경주시 탑동,35.8174,129.2009
284,1972.01.24 00:00:00,거창,경상남도 거창군 거창읍 정장리,35.66739,127.9099
285,1973.01.01 00:00:00,합천,경상남도 합천군 합천읍 합천리,35.56505,128.16994
288,1973.01.01 00:00:00,밀양,경상남도 밀양시 내이동,35.49147,128.74413
289,1972.03.30 00:00:00,산청,경상남도 산청군 산청읍 지리,35.413,127.8791
294,1972.01.24 00:00:00,거제,경상남도 거제시 신현읍 장평리,34.88818,128.60458
295,1972.01.24 00:00:00,남해,경상남도 남해군 이동면 다정리,34.81662,127.92641
296,2023.01.11 00:00:00,북부산,,35.21778,128.96024